STATION,ELEVATION,LATITUDE,LONGITUDE,DATE,TMAX,TMIN
GHCND:USW00012839,10.7,25.78333,-80.28333,19950824,81,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19950825,89,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19950826,90,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19950827,89,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19950828,92,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19950829,94,80
GHCND:USW00012839,10.7,25.78333,-80.28333,19950830,94,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19950831,91,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19950901,89,81
GHCND:USW00012839,10.7,25.78333,-80.28333,19950902,91,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19950903,94,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19950904,91,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19950905,88,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19950906,87,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19950907,89,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19950908,88,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19950909,87,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19950910,90,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19950911,89,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19950912,90,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19950913,91,80
GHCND:USW00012839,10.7,25.78333,-80.28333,19950914,91,81
GHCND:USW00012839,10.7,25.78333,-80.28333,19950915,90,81
GHCND:USW00012839,10.7,25.78333,-80.28333,19950916,89,80
GHCND:USW00012839,10.7,25.78333,-80.28333,19950917,91,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19950918,93,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19950919,94,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19950920,91,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19950921,90,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19950922,90,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19950923,91,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19950924,91,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19950925,91,80
GHCND:USW00012839,10.7,25.78333,-80.28333,19950926,91,81
GHCND:USW00012839,10.7,25.78333,-80.28333,19950927,91,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19950928,84,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19950929,89,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19950930,93,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19951001,90,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19951002,89,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19951003,90,81
GHCND:USW00012839,10.7,25.78333,-80.28333,19951004,89,83
GHCND:USW00012839,10.7,25.78333,-80.28333,19951005,89,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19951006,88,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19951007,88,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19951008,88,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19951009,87,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19951010,87,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19951011,88,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19951012,89,80
GHCND:USW00012839,10.7,25.78333,-80.28333,19951013,87,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19951014,86,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19951015,88,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19951016,85,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19951017,82,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19951018,81,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19951019,83,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19951020,87,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19951021,87,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19951022,83,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19951023,84,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19951024,86,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19951025,86,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19951026,87,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19951027,87,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19951028,90,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19951029,86,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19951030,83,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19951031,85,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19951101,88,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19951102,87,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19951103,87,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19951104,89,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19951105,86,70
GHCND:USW00012839,10.7,25.78333,-80.28333,19951106,86,71
GHCND:USW00012839,10.7,25.78333,-80.28333,19951107,85,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19951108,87,70
GHCND:USW00012839,10.7,25.78333,-80.28333,19951109,81,59
GHCND:USW00012839,10.7,25.78333,-80.28333,19951110,83,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19951111,84,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19951112,76,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19951113,81,64
GHCND:USW00012839,10.7,25.78333,-80.28333,19951114,74,60
GHCND:USW00012839,10.7,25.78333,-80.28333,19951115,70,54
GHCND:USW00012839,10.7,25.78333,-80.28333,19951116,76,54
GHCND:USW00012839,10.7,25.78333,-80.28333,19951117,76,61
GHCND:USW00012839,10.7,25.78333,-80.28333,19951118,78,65
GHCND:USW00012839,10.7,25.78333,-80.28333,19951119,80,65
GHCND:USW00012839,10.7,25.78333,-80.28333,19951120,80,64
GHCND:USW00012839,10.7,25.78333,-80.28333,19951121,80,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19951122,78,60
GHCND:USW00012839,10.7,25.78333,-80.28333,19951123,78,58
GHCND:USW00012839,10.7,25.78333,-80.28333,19951124,81,65
GHCND:USW00012839,10.7,25.78333,-80.28333,19951125,78,61
GHCND:USW00012839,10.7,25.78333,-80.28333,19951126,78,56
GHCND:USW00012839,10.7,25.78333,-80.28333,19951127,82,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19951128,83,71
GHCND:USW00012839,10.7,25.78333,-80.28333,19951129,81,71
GHCND:USW00012839,10.7,25.78333,-80.28333,19951130,81,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19951201,80,61
GHCND:USW00012839,10.7,25.78333,-80.28333,19951202,81,60
GHCND:USW00012839,10.7,25.78333,-80.28333,19951203,81,63
GHCND:USW00012839,10.7,25.78333,-80.28333,19951204,82,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19951205,83,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19951206,81,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19951207,82,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19951208,84,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19951209,83,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19951210,74,58
GHCND:USW00012839,10.7,25.78333,-80.28333,19951211,75,53
GHCND:USW00012839,10.7,25.78333,-80.28333,19951212,77,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19951213,80,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19951214,82,70
GHCND:USW00012839,10.7,25.78333,-80.28333,19951215,81,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19951216,82,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19951217,81,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19951218,81,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19951219,84,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19951220,76,58
GHCND:USW00012839,10.7,25.78333,-80.28333,19951221,65,51
GHCND:USW00012839,10.7,25.78333,-80.28333,19951222,64,52
GHCND:USW00012839,10.7,25.78333,-80.28333,19951223,62,56
GHCND:USW00012839,10.7,25.78333,-80.28333,19951224,58,45
GHCND:USW00012839,10.7,25.78333,-80.28333,19951225,59,40
GHCND:USW00012839,10.7,25.78333,-80.28333,19951226,64,46
GHCND:USW00012839,10.7,25.78333,-80.28333,19951227,64,47
GHCND:USW00012839,10.7,25.78333,-80.28333,19951228,58,53
GHCND:USW00012839,10.7,25.78333,-80.28333,19951229,76,54
GHCND:USW00012839,10.7,25.78333,-80.28333,19951230,80,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19951231,76,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19960101,84,71
GHCND:USW00012839,10.7,25.78333,-80.28333,19960102,86,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960103,78,60
GHCND:USW00012839,10.7,25.78333,-80.28333,19960104,68,52
GHCND:USW00012839,10.7,25.78333,-80.28333,19960105,72,53
GHCND:USW00012839,10.7,25.78333,-80.28333,19960106,77,56
GHCND:USW00012839,10.7,25.78333,-80.28333,19960107,78,51
GHCND:USW00012839,10.7,25.78333,-80.28333,19960108,56,43
GHCND:USW00012839,10.7,25.78333,-80.28333,19960109,61,38
GHCND:USW00012839,10.7,25.78333,-80.28333,19960110,71,46
GHCND:USW00012839,10.7,25.78333,-80.28333,19960111,74,50
GHCND:USW00012839,10.7,25.78333,-80.28333,19960112,76,52
GHCND:USW00012839,10.7,25.78333,-80.28333,19960113,61,46
GHCND:USW00012839,10.7,25.78333,-80.28333,19960114,71,45
GHCND:USW00012839,10.7,25.78333,-80.28333,19960115,73,59
GHCND:USW00012839,10.7,25.78333,-80.28333,19960116,77,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19960117,79,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960118,80,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19960119,83,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19960120,79,57
GHCND:USW00012839,10.7,25.78333,-80.28333,19960121,84,65
GHCND:USW00012839,10.7,25.78333,-80.28333,19960122,78,65
GHCND:USW00012839,10.7,25.78333,-80.28333,19960123,77,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19960124,82,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19960125,81,64
GHCND:USW00012839,10.7,25.78333,-80.28333,19960126,79,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960127,82,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960128,76,64
GHCND:USW00012839,10.7,25.78333,-80.28333,19960129,78,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960130,81,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19960131,83,64
GHCND:USW00012839,10.7,25.78333,-80.28333,19960201,81,64
GHCND:USW00012839,10.7,25.78333,-80.28333,19960202,82,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960203,82,58
GHCND:USW00012839,10.7,25.78333,-80.28333,19960204,59,42
GHCND:USW00012839,10.7,25.78333,-80.28333,19960205,62,37
GHCND:USW00012839,10.7,25.78333,-80.28333,19960206,68,48
GHCND:USW00012839,10.7,25.78333,-80.28333,19960207,74,54
GHCND:USW00012839,10.7,25.78333,-80.28333,19960208,75,58
GHCND:USW00012839,10.7,25.78333,-80.28333,19960209,78,55
GHCND:USW00012839,10.7,25.78333,-80.28333,19960210,80,55
GHCND:USW00012839,10.7,25.78333,-80.28333,19960211,78,59
GHCND:USW00012839,10.7,25.78333,-80.28333,19960212,73,53
GHCND:USW00012839,10.7,25.78333,-80.28333,19960213,70,47
GHCND:USW00012839,10.7,25.78333,-80.28333,19960214,76,50
GHCND:USW00012839,10.7,25.78333,-80.28333,19960215,80,58
GHCND:USW00012839,10.7,25.78333,-80.28333,19960216,77,50
GHCND:USW00012839,10.7,25.78333,-80.28333,19960217,58,39
GHCND:USW00012839,10.7,25.78333,-80.28333,19960218,68,40
GHCND:USW00012839,10.7,25.78333,-80.28333,19960219,73,52
GHCND:USW00012839,10.7,25.78333,-80.28333,19960220,81,65
GHCND:USW00012839,10.7,25.78333,-80.28333,19960221,83,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19960222,83,63
GHCND:USW00012839,10.7,25.78333,-80.28333,19960223,83,65
GHCND:USW00012839,10.7,25.78333,-80.28333,19960224,85,64
GHCND:USW00012839,10.7,25.78333,-80.28333,19960225,84,64
GHCND:USW00012839,10.7,25.78333,-80.28333,19960226,82,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19960227,83,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19960228,84,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19960229,84,65
GHCND:USW00012839,10.7,25.78333,-80.28333,19960301,86,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19960302,83,62
GHCND:USW00012839,10.7,25.78333,-80.28333,19960303,69,62
GHCND:USW00012839,10.7,25.78333,-80.28333,19960304,76,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19960305,80,70
GHCND:USW00012839,10.7,25.78333,-80.28333,19960306,83,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19960307,86,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19960308,75,56
GHCND:USW00012839,10.7,25.78333,-80.28333,19960309,67,46
GHCND:USW00012839,10.7,25.78333,-80.28333,19960310,59,52
GHCND:USW00012839,10.7,25.78333,-80.28333,19960311,57,53
GHCND:USW00012839,10.7,25.78333,-80.28333,19960312,74,52
GHCND:USW00012839,10.7,25.78333,-80.28333,19960313,77,53
GHCND:USW00012839,10.7,25.78333,-80.28333,19960314,76,56
GHCND:USW00012839,10.7,25.78333,-80.28333,19960315,76,59
GHCND:USW00012839,10.7,25.78333,-80.28333,19960316,79,59
GHCND:USW00012839,10.7,25.78333,-80.28333,19960317,82,63
GHCND:USW00012839,10.7,25.78333,-80.28333,19960318,87,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19960319,80,58
GHCND:USW00012839,10.7,25.78333,-80.28333,19960320,73,55
GHCND:USW00012839,10.7,25.78333,-80.28333,19960321,67,51
GHCND:USW00012839,10.7,25.78333,-80.28333,19960322,70,51
GHCND:USW00012839,10.7,25.78333,-80.28333,19960323,75,52
GHCND:USW00012839,10.7,25.78333,-80.28333,19960324,78,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19960325,79,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19960326,83,71
GHCND:USW00012839,10.7,25.78333,-80.28333,19960327,82,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19960328,83,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19960329,86,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19960330,87,70
GHCND:USW00012839,10.7,25.78333,-80.28333,19960331,89,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19960401,86,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19960402,73,57
GHCND:USW00012839,10.7,25.78333,-80.28333,19960403,80,60
GHCND:USW00012839,10.7,25.78333,-80.28333,19960404,81,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19960405,84,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960406,85,67
GHCND:USW00012839,10.7,25.78333,-80.28333,19960407,86,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19960408,82,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960409,72,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19960410,78,61
GHCND:USW00012839,10.7,25.78333,-80.28333,19960411,78,60
GHCND:USW00012839,10.7,25.78333,-80.28333,19960412,76,64
GHCND:USW00012839,10.7,25.78333,-80.28333,19960413,82,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19960414,84,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960415,83,71
GHCND:USW00012839,10.7,25.78333,-80.28333,19960416,87,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19960417,79,66
GHCND:USW00012839,10.7,25.78333,-80.28333,19960418,80,68
GHCND:USW00012839,10.7,25.78333,-80.28333,19960419,81,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960420,81,69
GHCND:USW00012839,10.7,25.78333,-80.28333,19960421,84,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960422,84,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960423,85,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960424,92,71
GHCND:USW00012839,10.7,25.78333,-80.28333,19960425,85,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960426,87,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960427,89,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960428,87,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960429,87,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19960430,84,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960501,83,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960502,86,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960503,87,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960504,86,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960505,86,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960506,86,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960507,86,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960508,87,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19960509,87,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19960510,86,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960511,85,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960512,91,71
GHCND:USW00012839,10.7,25.78333,-80.28333,19960513,92,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19960514,88,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960515,85,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960516,87,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960517,85,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960518,85,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960519,87,78
GHCND:USW00012839,10.7,25.78333,-80.28333,19960520,87,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960521,80,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960522,89,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960523,85,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960524,89,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960525,93,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960526,92,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960527,89,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960528,93,71
GHCND:USW00012839,10.7,25.78333,-80.28333,19960529,93,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960530,93,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960531,88,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960601,85,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960602,84,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960603,84,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960604,88,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960605,93,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960606,92,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960607,89,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960608,91,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960609,92,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19960610,88,72
GHCND:USW00012839,10.7,25.78333,-80.28333,19960611,88,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960612,88,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960613,83,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960614,87,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960615,88,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960616,88,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960617,88,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960618,91,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960619,91,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960620,88,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19960621,93,73
GHCND:USW00012839,10.7,25.78333,-80.28333,19960622,93,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960623,94,75
GHCND:USW00012839,10.7,25.78333,-80.28333,19960624,93,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960625,92,79
GHCND:USW00012839,10.7,25.78333,-80.28333,19960626,92,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960627,92,76
GHCND:USW00012839,10.7,25.78333,-80.28333,19960628,91,74
GHCND:USW00012839,10.7,25.78333,-80.28333,19960629,91,77
GHCND:USW00012839,10.7,25.78333,-80.28333,19960630,86,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960701,88,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19960702,90,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960703,92,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960704,92,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960705,91,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960706,91,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960707,91,81
GHCND:USW00012839,10.7,25.82389,-80.29972,19960708,90,81
GHCND:USW00012839,10.7,25.82389,-80.29972,19960709,92,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960710,93,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960711,93,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960712,90,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19960713,89,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19960714,90,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960715,90,80
GHCND:USW00012839,10.7,25.82389,-80.29972,19960716,91,75
