STATION,ELEVATION,LATITUDE,LONGITUDE,DATE,TMAX,TMIN
GHCND:USW00012839,10.7,25.82389,-80.29972,19960717,90,82
GHCND:USW00012839,10.7,25.82389,-80.29972,19960718,89,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960719,89,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960720,89,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960721,91,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960722,91,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960723,89,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960724,91,80
GHCND:USW00012839,10.7,25.82389,-80.29972,19960725,90,81
GHCND:USW00012839,10.7,25.82389,-80.29972,19960726,90,80
GHCND:USW00012839,10.7,25.82389,-80.29972,19960727,91,81
GHCND:USW00012839,10.7,25.82389,-80.29972,19960728,91,82
GHCND:USW00012839,10.7,25.82389,-80.29972,19960729,90,81
GHCND:USW00012839,10.7,25.82389,-80.29972,19960730,90,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960731,91,80
GHCND:USW00012839,10.7,25.82389,-80.29972,19960801,90,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960802,90,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960803,91,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960804,91,82
GHCND:USW00012839,10.7,25.82389,-80.29972,19960805,91,81
GHCND:USW00012839,10.7,25.82389,-80.29972,19960806,90,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960807,90,82
GHCND:USW00012839,10.7,25.82389,-80.29972,19960808,87,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19960809,90,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960810,91,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960811,91,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960812,92,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960813,91,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960814,93,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19960815,92,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960816,88,80
GHCND:USW00012839,10.7,25.82389,-80.29972,19960817,91,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19960818,90,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19960819,89,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19960820,88,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19960821,89,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19960822,88,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19960823,88,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19960824,89,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19960825,88,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19960826,87,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960827,85,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19960828,89,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960829,90,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960830,90,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960831,93,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960901,93,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960902,93,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19960903,91,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960904,93,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960905,93,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960906,92,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960907,91,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960908,89,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19960909,85,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19960910,88,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19960911,87,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19960912,89,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960913,91,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960914,92,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960915,89,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960916,89,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960917,89,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960918,93,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960919,92,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19960920,89,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960921,90,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19960922,91,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960923,88,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960924,87,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960925,87,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19960926,88,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19960927,89,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19960928,89,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19960929,89,80
GHCND:USW00012839,10.7,25.82389,-80.29972,19960930,88,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19961001,87,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19961002,87,80
GHCND:USW00012839,10.7,25.82389,-80.29972,19961003,85,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19961004,83,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961005,86,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961006,80,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19961007,87,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19961008,86,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19961009,87,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19961010,85,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19961011,81,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961012,83,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961013,79,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961014,83,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961015,84,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19961016,86,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19961017,82,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19961018,84,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19961019,81,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19961020,81,64
GHCND:USW00012839,10.7,25.82389,-80.29972,19961021,82,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19961022,83,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19961023,83,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19961024,84,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19961025,84,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19961026,86,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19961027,86,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19961028,84,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19961029,85,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19961030,85,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961031,85,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19961101,83,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19961102,86,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961103,82,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19961104,83,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19961105,85,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19961106,85,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19961107,85,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19961108,85,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19961109,74,60
GHCND:USW00012839,10.7,25.82389,-80.29972,19961110,76,56
GHCND:USW00012839,10.7,25.82389,-80.29972,19961111,78,58
GHCND:USW00012839,10.7,25.82389,-80.29972,19961112,78,59
GHCND:USW00012839,10.7,25.82389,-80.29972,19961113,79,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19961114,75,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19961115,78,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19961116,78,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961117,79,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19961118,79,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19961119,82,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19961120,82,64
GHCND:USW00012839,10.7,25.82389,-80.29972,19961121,82,65
GHCND:USW00012839,10.7,25.82389,-80.29972,19961122,82,63
GHCND:USW00012839,10.7,25.82389,-80.29972,19961123,77,62
GHCND:USW00012839,10.7,25.82389,-80.29972,19961124,79,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19961125,81,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19961126,85,65
GHCND:USW00012839,10.7,25.82389,-80.29972,19961127,78,56
GHCND:USW00012839,10.7,25.82389,-80.29972,19961128,77,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19961129,79,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19961130,79,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19961201,81,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19961202,85,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19961203,84,65
GHCND:USW00012839,10.7,25.82389,-80.29972,19961204,78,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19961205,80,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19961206,83,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19961207,83,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19961208,77,56
GHCND:USW00012839,10.7,25.82389,-80.29972,19961209,68,51
GHCND:USW00012839,10.7,25.82389,-80.29972,19961210,73,53
GHCND:USW00012839,10.7,25.82389,-80.29972,19961211,76,60
GHCND:USW00012839,10.7,25.82389,-80.29972,19961212,79,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19961213,77,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19961214,79,63
GHCND:USW00012839,10.7,25.82389,-80.29972,19961215,77,60
GHCND:USW00012839,10.7,25.82389,-80.29972,19961216,76,60
GHCND:USW00012839,10.7,25.82389,-80.29972,19961217,76,61
GHCND:USW00012839,10.7,25.82389,-80.29972,19961218,79,62
GHCND:USW00012839,10.7,25.82389,-80.29972,19961219,81,48
GHCND:USW00012839,10.7,25.82389,-80.29972,19961220,57,43
GHCND:USW00012839,10.7,25.82389,-80.29972,19961221,70,52
GHCND:USW00012839,10.7,25.82389,-80.29972,19961222,77,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19961223,78,64
GHCND:USW00012839,10.7,25.82389,-80.29972,19961224,79,62
GHCND:USW00012839,10.7,25.82389,-80.29972,19961225,79,60
GHCND:USW00012839,10.7,25.82389,-80.29972,19961226,82,63
GHCND:USW00012839,10.7,25.82389,-80.29972,19961227,80,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19961228,80,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19961229,82,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19961230,81,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19961231,82,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970101,81,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19970102,83,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970103,83,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970104,80,64
GHCND:USW00012839,10.7,25.82389,-80.29972,19970105,82,64
GHCND:USW00012839,10.7,25.82389,-80.29972,19970106,81,65
GHCND:USW00012839,10.7,25.82389,-80.29972,19970107,83,65
GHCND:USW00012839,10.7,25.82389,-80.29972,19970108,82,62
GHCND:USW00012839,10.7,25.82389,-80.29972,19970109,84,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19970110,77,59
GHCND:USW00012839,10.7,25.82389,-80.29972,19970111,69,60
GHCND:USW00012839,10.7,25.82389,-80.29972,19970112,72,62
GHCND:USW00012839,10.7,25.82389,-80.29972,19970113,76,63
GHCND:USW00012839,10.7,25.82389,-80.29972,19970114,71,63
GHCND:USW00012839,10.7,25.82389,-80.29972,19970115,73,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970116,83,57
GHCND:USW00012839,10.7,25.82389,-80.29972,19970117,62,48
GHCND:USW00012839,10.7,25.82389,-80.29972,19970118,58,42
GHCND:USW00012839,10.7,25.82389,-80.29972,19970119,56,37
GHCND:USW00012839,10.7,25.82389,-80.29972,19970120,69,41
GHCND:USW00012839,10.7,25.82389,-80.29972,19970121,74,53
GHCND:USW00012839,10.7,25.82389,-80.29972,19970122,77,62
GHCND:USW00012839,10.7,25.82389,-80.29972,19970123,81,58
GHCND:USW00012839,10.7,25.82389,-80.29972,19970124,80,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970125,81,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970126,79,61
GHCND:USW00012839,10.7,25.82389,-80.29972,19970127,77,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970128,80,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970129,82,64
GHCND:USW00012839,10.7,25.82389,-80.29972,19970130,82,64
GHCND:USW00012839,10.7,25.82389,-80.29972,19970131,66,56
GHCND:USW00012839,10.7,25.82389,-80.29972,19970201,73,52
GHCND:USW00012839,10.7,25.82389,-80.29972,19970202,76,54
GHCND:USW00012839,10.7,25.82389,-80.29972,19970203,80,60
GHCND:USW00012839,10.7,25.82389,-80.29972,19970204,84,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19970205,81,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970206,82,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19970207,83,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970208,85,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970209,79,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970210,82,62
GHCND:USW00012839,10.7,25.82389,-80.29972,19970211,72,57
GHCND:USW00012839,10.7,25.82389,-80.29972,19970212,79,57
GHCND:USW00012839,10.7,25.82389,-80.29972,19970213,82,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970214,83,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970215,84,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19970216,82,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970217,76,65
GHCND:USW00012839,10.7,25.82389,-80.29972,19970218,78,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970219,81,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970220,83,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970221,82,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970222,82,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970223,85,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19970224,82,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970225,81,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970226,82,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970227,82,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970228,83,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970301,83,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970302,83,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970303,83,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970304,83,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970305,83,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970306,86,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970307,79,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970308,82,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970309,82,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970310,82,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970311,81,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970312,85,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19970313,83,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970314,84,65
GHCND:USW00012839,10.7,25.82389,-80.29972,19970315,83,63
GHCND:USW00012839,10.7,25.82389,-80.29972,19970316,81,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970317,80,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19970318,80,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970319,81,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19970320,83,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970321,80,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970322,83,64
GHCND:USW00012839,10.7,25.82389,-80.29972,19970323,84,63
GHCND:USW00012839,10.7,25.82389,-80.29972,19970324,84,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19970325,83,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970326,84,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970327,86,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970328,85,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970329,86,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19970330,87,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19970331,87,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970401,81,62
GHCND:USW00012839,10.7,25.82389,-80.29972,19970402,78,65
GHCND:USW00012839,10.7,25.82389,-80.29972,19970403,81,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19970404,80,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19970405,81,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970406,83,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970407,82,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970408,85,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970409,83,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19970410,74,68
GHCND:USW00012839,10.7,25.82389,-80.29972,19970411,81,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19970412,83,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970413,89,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970414,85,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970415,81,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970416,79,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970417,85,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19970418,75,60
GHCND:USW00012839,10.7,25.82389,-80.29972,19970419,78,54
GHCND:USW00012839,10.7,25.82389,-80.29972,19970420,81,59
GHCND:USW00012839,10.7,25.82389,-80.29972,19970421,83,64
GHCND:USW00012839,10.7,25.82389,-80.29972,19970422,90,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970423,89,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970424,81,66
GHCND:USW00012839,10.7,25.82389,-80.29972,19970425,82,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970426,83,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19970427,86,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19970428,89,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970429,86,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970430,84,67
GHCND:USW00012839,10.7,25.82389,-80.29972,19970501,87,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970502,91,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19970503,90,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19970504,92,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19970505,81,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970506,82,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970507,83,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970508,82,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970509,85,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970510,90,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970511,86,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970512,87,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970513,89,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970514,85,71
GHCND:USW00012839,10.7,25.82389,-80.29972,19970515,88,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970516,86,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19970517,82,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970518,88,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970519,87,79
GHCND:USW00012839,10.7,25.82389,-80.29972,19970520,88,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19970521,91,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19970522,94,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19970523,87,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19970524,85,78
GHCND:USW00012839,10.7,25.82389,-80.29972,19970525,85,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19970526,89,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19970527,89,70
GHCND:USW00012839,10.7,25.82389,-80.29972,19970528,90,69
GHCND:USW00012839,10.7,25.82389,-80.29972,19970529,84,77
GHCND:USW00012839,10.7,25.82389,-80.29972,19970530,86,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970531,91,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970601,88,76
GHCND:USW00012839,10.7,25.82389,-80.29972,19970602,89,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970603,89,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19970604,89,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970605,86,74
GHCND:USW00012839,10.7,25.82389,-80.29972,19970606,90,72
GHCND:USW00012839,10.7,25.82389,-80.29972,19970607,90,73
GHCND:USW00012839,10.7,25.82389,-80.29972,19970608,85,75
GHCND:USW00012839,10.7,25.82389,-80.29972,19970609,83,72
